Country/Region,month,value
Afghanistan,January,7535
Afghanistan,February,11429
Afghanistan,March,4989
Afghanistan,April,6084
Afghanistan,May,26914
Afghanistan,June,65063
Afghanistan,July,33678
Afghanistan,August,7686
Afghanistan,September,3060
Afghanistan,October,3056
Afghanistan,November,5920
Afghanistan,December,6910
Albania,January,68130
Albania,February,42060
Albania,March,20347
Albania,April,7888
Albania,May,2588
Albania,June,4670
Albania,July,3301
Albania,August,17543
Albania,September,27880
Albania,October,22395
Albania,November,31952
Albania,December,30413
Algeria,January,41414
Algeria,February,18573
Algeria,March,5550
Algeria,April,8315
Algeria,May,12297
Algeria,June,15404
Algeria,July,48253
Algeria,August,38788
Algeria,September,14315
Algeria,October,9505
Algeria,November,29336
Algeria,December,24312
Andorra,January,14106
Andorra,February,2970
Andorra,March,3545
Andorra,April,2916
Andorra,May,2059
Andorra,June,1155
Andorra,July,837
Andorra,August,606
Andorra,September,1063
Andorra,October,3000
Andorra,November,3588
Andorra,December,7929
Angola,January,18766
Angola,February,1636
Angola,March,1939
Angola,April,4479
Angola,May,8432
Angola,June,6055
Angola,July,4792
Angola,August,6273
Angola,September,11357
Angola,October,13683
Angola,November,5069
Angola,December,18839
Antarctica,January,0
Antarctica,February,0
Antarctica,March,0
Antarctica,April,0
Antarctica,May,0
Antarctica,June,0
Antarctica,July,0
Antarctica,August,0
Antarctica,September,0
Antarctica,October,0
Antarctica,November,0
Antarctica,December,11
Antigua and Barbuda,January,2419
Antigua and Barbuda,February,1306
Antigua and Barbuda,March,467
Antigua and Barbuda,April,248
Antigua and Barbuda,May,657
Antigua and Barbuda,June,418
Antigua and Barbuda,July,62
Antigua and Barbuda,August,415
Antigua and Barbuda,September,1523
Antigua and Barbuda,October,854
Antigua and Barbuda,November,96
Antigua and Barbuda,December,160
Argentina,January,3025973
Argentina,February,702126
Argentina,March,379765
Argentina,April,666235
Argentina,May,975187
Argentina,June,872868
Argentina,July,586162
Argentina,August,482289
Argentina,September,404548
Argentina,October,447828
Argentina,November,299550
Argentina,December,524641
Armenia,January,30482
Armenia,February,57069
Armenia,March,23800
Armenia,April,25307
Armenia,May,13918
Armenia,June,18965
Armenia,July,18023
Armenia,August,17256
Armenia,September,26140
Armenia,October,86083
Armenia,November,75503
Armenia,December,30697
Australia,January,2155292
Australia,February,654807
Australia,March,1342927
Australia,April,1382772
Australia,May,1360009
Australia,June,770701
Australia,July,13100
Australia,August,29249
Australia,September,53365
Australia,October,65348
Australia,November,39942
Australia,December,214354
Austria,January,618014
Austria,February,879084
Austria,March,1264642
Austria,April,413101
Austria,May,142770
Austria,June,152002
Austria,July,11551
Austria,August,34635
Austria,September,72182
Austria,October,141794
Austria,November,502685
Austria,December,200462
Azerbaijan,January,53042
Azerbaijan,February,131518
Azerbaijan,March,33736
Azerbaijan,April,59532
Azerbaijan,May,18742
Azerbaijan,June,14530
Azerbaijan,July,22156
Azerbaijan,August,85599
Azerbaijan,September,62805
Azerbaijan,October,62508
Azerbaijan,November,122855
Azerbaijan,December,126153
Bahamas,January,8389
Bahamas,February,918
Bahamas,March,762
Bahamas,April,1676
Bahamas,May,2565
Bahamas,June,1935
Bahamas,July,2724
Bahamas,August,4942
Bahamas,September,4751
Bahamas,October,3958
Bahamas,November,1267
Bahamas,December,2015
Bahrain,January,102895
Bahrain,February,159686
Bahrain,March,62163
Bahrain,April,49199
Bahrain,May,88914
Bahrain,June,77252
Bahrain,July,17583
Bahrain,August,14344
Bahrain,September,21409
Bahrain,October,12553
Bahrain,November,6172
Bahrain,December,10091
Bangladesh,January,234923
Bangladesh,February,155821
Bangladesh,March,73130
Bangladesh,April,156567
Bangladesh,May,81710
Bangladesh,June,226902
Bangladesh,July,428404
Bangladesh,August,326469
Bangladesh,September,105776
Bangladesh,October,57833
Bangladesh,November,63993
Bangladesh,December,57833
Barbados,January,17027
Barbados,February,12258
Barbados,March,4725
Barbados,April,11058
Barbados,May,10747
Barbados,June,3390
Barbados,July,322
Barbados,August,706
Barbados,September,3365
Barbados,October,9429
Barbados,November,7592
Barbados,December,3356
Belarus,January,97895
Belarus,February,215754
Belarus,March,77623
Belarus,April,68444
Belarus,May,66752
Belarus,June,42312
Belarus,July,34541
Belarus,August,39527
Belarus,September,63342
Belarus,October,81933
Belarus,November,92715
Belarus,December,102029
Belgium,January,1113553
Belgium,February,463434
Belgium,March,417450
Belgium,April,348920
Belgium,May,177744
Belgium,June,98840
Belgium,July,46908
Belgium,August,76434
Belgium,September,93506
Belgium,October,426473
Belgium,November,553501
Belgium,December,408459
Belize,January,18779
Belize,February,6592
Belize,March,752
Belize,April,444
Belize,May,2009
Belize,June,4655
Belize,July,936
Belize,August,3149
Belize,September,5433
Belize,October,7492
Belize,November,6000
Belize,December,7331
Benin,January,2157
Benin,February,1658
Benin,March,2060
Benin,April,776
Benin,May,405
Benin,June,1278
Benin,July,801
Benin,August,5312
Benin,September,10736
Benin,October,1145
Benin,November,473
Benin,December,321
Bhutan,January,2420
Bhutan,February,7819
Bhutan,March,15409
Bhutan,April,31266
Bhutan,May,1047
Bhutan,June,615
Bhutan,July,439
Bhutan,August,205
Bhutan,September,62
Bhutan,October,87
Bhutan,November,80
Bhutan,December,280
Bolivia,January,312663
Bolivia,February,69865
Bolivia,March,32056
Bolivia,April,35412
Bolivia,May,80250
Bolivia,June,104841
Bolivia,July,77452
Bolivia,August,57182
Bolivia,September,28279
Bolivia,October,19585
Bolivia,November,26926
Bolivia,December,77610
Bosnia and Herzegovina,January,66666
Bosnia and Herzegovina,February,33217
Bosnia and Herzegovina,March,43305
Bosnia and Herzegovina,April,31819
Bosnia and Herzegovina,May,7121
Bosnia and Herzegovina,June,3626
Bosnia and Herzegovina,July,8056
Bosnia and Herzegovina,August,16286
Bosnia and Herzegovina,September,28427
Bosnia and Herzegovina,October,40604
Bosnia and Herzegovina,November,60118
Bosnia and Herzegovina,December,39332
Botswana,January,40015
Botswana,February,17992
Botswana,March,53057
Botswana,April,7563
Botswana,May,10193
Botswana,June,28741
Botswana,July,37587
Botswana,August,51066
Botswana,September,23832
Botswana,October,10844
Botswana,November,12574
Botswana,December,28504
Brazil,January,4699180
Brazil,February,4682613
Brazil,March,3366115
Brazil,April,2489748
Brazil,May,2882536
Brazil,June,4096856
Brazil,July,2609632
Brazil,August,2107428
Brazil,September,1549702
Brazil,October,1102661
